ictmockexamscore,ictpracticalscore,icttheoryscore,attendance,revisiontime,finalexamscore,average_score,effective_study
44.80753319498364,73.18343565553957,56.96910630288807,91.0789650971654,7.979528127268394,56.56,58.320025051137094,7.267671637953276
64.71370998892911,61.27679892087853,68.06379923017646,86.86609123156359,10.836982486671406,64.81,64.68476937999469,9.413663093620551
46.37963886718184,68.88999622986131,63.65816617126084,80.53566385449471,7.493958840220728,55.97,59.642600422768,6.035309500954356
38.81544447997062,63.438283347587785,59.029912437024365,86.94089992898307,16.435447383320167,61.27,53.76121342152759,14.289125862413051
81.98473153382331,66.16395157991262,40.771459801984385,95.73631749859771,6.437204742911462,61.99,62.97338097190677,6.162742770708507
56.61335549270196,72.14188430524297,63.486430428447925,74.73484700588939,10.929462130681083,62.51,64.08055674213095,8.168116801931125
61.012923070318855,55.18135180119833,88.87644093655061,86.32969674146877,11.901330642796296,67.65,68.35690526935593,10.274382652125537
38.62877720679815,90.10864730822553,79.2175608307896,77.99879185060827,11.241397292354495,64.5,69.31832844860442,8.768154075163496
51.834259132122256,52.92779142200358,83.67735927950915,96.95046628924842,9.444137023366874,62.01,62.81313661121166,9.15613488114973
61.663838845647994,50.42973664654721,45.798117824238666,69.76813095216225,9.610537900799722,54.33,52.63056443881129,6.705092667837135
42.73509633866546,78.89733048200081,37.18711323534555,79.41078152728412,10.13143441593733,54.11,52.93984668533727,8.045451249620067
65.63547027518509,74.49995232755523,52.73583543820634,88.7721187506452,9.558993995114534,63.57,64.29041934698222,8.485721500710119
50.99041965121793,72.48943780462587,56.0030484211965,100.0,12.891637350384729,63.89,59.82763529234676,12.891637350384729
55.62459375310085,72.54014611117135,74.69544733247707,84.34249738927012,16.631569004774054,71.2,67.62006239891643,14.027480653646215
50.97440081655905,64.85303872583702,24.53563666513325,79.44800473306802,8.3275246449765,49.44,46.78769206917644,6.616052174088335
87.78417276763406,54.232947542170024,82.53190575029105,100.0,5.890591061262766,69.58,74.84967535336504,5.890591061262765
59.79754162893099,65.90965469832472,52.15585782557819,70.51986099583756,9.735153854946235,58.34,59.28768471761129,6.865216966239006
44.13433606566149,56.87405946185466,47.31614074094644,63.01194043379918,17.739128012962958,58.12,49.441512089487524,11.177768777003603
72.33817368154783,76.70143680101302,36.782121245316986,89.40014450053333,7.588976296090808,60.93,61.94057724262594,6.784555774816404
41.68734525043467,63.23531142197434,25.212579906416153,79.97945775647389,14.917350416332201,53.11,43.37841219294172,11.930815974615596
63.132953925071334,55.09403363848986,69.81707051131445,74.78767182869287,15.033102442229321,66.43,62.681352691625214,11.242907320165678
30.604948141803366,61.14336990016408,56.31972340939127,92.08356447299353,8.339235274876016,50.22,49.35601381711958,7.679065090895075
40.07720926652354,69.95517745130749,31.78070380466103,87.43800713771199,11.706949237555826,52.82,47.271030174164025,10.236323109942383
62.952918538036855,58.23530536635231,31.68858210285491,79.35921369263272,14.885189869385615,59.69,50.958935335748016,11.812769636999846
71.07699869993115,55.13335525320282,48.955875412777694,72.19695601329106,8.86261677703754,58.22,58.388743121970556,6.398539536144345
62.57052421784956,67.92424653790295,85.04238745520908,93.72457328280144,9.389258919692915,68.13,71.84571940365386,8.800042856899557
58.265275764176394,67.93959885330467,50.32735567545512,91.50201177958661,8.254957258154068,58.54,58.844076764312064,7.553451962755974
55.48344456616067,58.916681895546446,27.94342684387409,84.00824136220618,6.955729807921399,49.37,47.4478511018604,5.84338628554153
37.82217014448859,59.347540332580124,50.576624846453,100.0,8.052167364801978,51.38,49.248778441173904,8.052167364801978
49.20233687407937,67.78459924829164,50.09097574454193,74.29915233673847,6.32817919971323,52.09,55.692637288970985,4.701783503736731
53.09041843560319,47.62298790203211,6.456040427051711,69.74474829075261,10.102250404777678,43.82,35.723148921562334,7.045789116513728
75.85683339328374,48.11043470748134,54.02269240267938,78.08091930118755,7.690080306824075,58.68,59.32998683448148,6.004485398567822
65.15427434352692,56.37866934497077,50.8431784562438,84.54413983644503,10.701357735372243,60.15,57.458707381580496,9.047370848191335
33.554397669558995,62.438634179457836,67.53171456664153,87.43339449322691,5.332313061389118,50.14,54.508248805219445,4.662222314578212
64.86125954092192,68.73089078717605,88.28120970901621,82.5876394214367,10.99264069664337,70.11,73.95778667903807,9.078562461437935
54.22376579375525,82.70427460339462,75.27817053185963,88.52055396514297,12.500586884826774,69.22,70.73540364300317,11.065588759342667
49.84616999541062,75.29191547842423,50.160003570013046,72.48460575809555,4.018793072285634,51.31,58.432696347949296,2.913006314679898
69.17514433261302,63.080737640438876,35.082533642649935,99.4376460407326,11.122169709542716,61.45,55.779471871900604,11.059623747824663
75.46499283743927,64.77180550516773,100.0,84.17848821607431,13.683006977419875,77.69,80.07893278086901,11.518148416092014
73.96920178674299,52.969647624346294,56.065931812260786,96.17295831588127,6.371076943926384,59.99,61.001593741116686,6.127253173555044
47.41173715166042,64.77784236809133,55.25072725443303,88.42725346377703,15.01771716051311,62.09,55.81343559139492,13.279754818000066
55.36181436223178,61.53609633295834,54.565748432019944,89.56753219153784,11.257057028098135,60.04,57.15455304240336,10.082668177461569
64.96895147105346,68.87262272405707,58.565525693821385,90.69767280232205,7.884964432724773,61.93,64.1356999629773,7.151479241772183
74.63317690683539,55.07322867737213,52.401512585369034,89.47708560017315,9.832692767026883,62.67,60.70263938985885,8.798006923954677
52.81238643232065,71.23215817089407,44.67408387615575,91.42722759867544,11.674980737565168,59.84,56.23954282645682,10.674111211035221
57.215115350042744,83.39286695603093,45.156539057672944,98.29152530132431,10.228016174237235,62.93,61.92150712124887,10.053273105723935
43.40497538990958,63.69487821851771,54.41044113611203,86.9652116970147,11.616267977339108,56.96,53.836764914846434,10.102112037785481
42.05690063878994,69.8205406651873,45.218354119592234,92.09003757588512,7.237979220761901,52.07,52.36526514118983,6.665457784134392
72.18788733591298,73.28172790053335,42.16877591181104,84.10264305712774,10.508082472108233,63.66,62.54613038275246,8.83757509366579
80.34360042856234,60.185354337369965,56.91574409845414,99.40117215449473,5.758856509285059,63.22,65.81489962146215,5.724370872924768
58.91984817629499,67.689109781725,50.410410086424605,78.2360769794073,9.6663218159539,58.79,59.006456014814866,7.562550977006935
75.05299346838036,65.15110880938154,82.0718737944884,100.0,7.288277075605631,69.25,74.09199202408344,7.288277075605631
65.42454037571451,66.17211318258597,7.282543448925786,84.59842049355656,7.7934101722307005,50.57,46.293065669075425,6.593101908291338
50.323203680923136,55.7238825937344,74.64712333460432,70.69224897881952,13.708279525631312,61.95,60.23140320308729,9.690691092971827
65.4209340826262,65.29412209110731,77.42953346495733,86.2810441491079,13.273930361782806,70.07,69.38152987956362,11.45288571577166
83.07054849698955,70.97597949494539,17.678975816653306,78.1894834252512,11.82741436272153,62.3,57.24183460286275,9.247794192775931
59.46260941335073,82.4137232935405,48.83162330655372,93.40643548988724,6.723061705982263,60.15,63.56931867114832,6.279772295343636
83.4696548372101,76.51124991302248,48.31406441207575,78.4737602069761,9.050774650915594,66.9,69.43165638743612,7.102483196433281
20.703823438653835,90.83818949013867,29.66478949507922,80.5381656678522,13.63929309993755,52.0,47.068934141290576,10.984836472751638
72.32853756562835,55.79182924534341,40.999299623364244,66.10459269054469,10.425150740919713,58.09,56.37322214477866,6.891503434660279
61.30570602357257,75.46784764064813,35.009634781615084,80.47693680750923,16.957988619945084,65.49,57.26106281527859,13.647269785497812
55.51488974301199,67.20010406886023,86.54086798162521,60.76120673371044,11.179953518183115,64.66,69.75195393116581,6.793074669915976
61.37641164803254,91.27763519861207,71.84221107665431,69.16097176514276,10.576147349470094,68.53,74.83208597443297,7.314566282206906
30.186466280986608,55.30042057573819,77.88799170989486,92.60414656144297,9.072650607392497,54.03,54.45829285553989,8.401650665477394
56.70492168243732,54.92333789383069,67.99009715277823,92.85800158650832,10.400622714346847,61.28,59.87278557634875,9.65781040509494
65.35668857267619,57.80728825467173,34.67706811808988,89.25457561784965,9.542590490858368,56.57,52.613681648479265,8.517198645564912
82.16841067112274,39.51325130828232,45.55863520696407,75.33023856870787,12.12432603006577,61.32,55.74676572878971,9.133283723296493
52.22594672589529,58.69093973983087,63.80874210210253,84.5228864385802,12.870106950383752,61.49,58.24187618927622,10.878185882196677
47.87259595660218,55.89040806135563,33.001699439944986,84.96397460909432,7.642031618476151,48.28,45.5882344859676,6.492973803941037
52.47364434623195,66.8047254377145,67.83397174310298,73.41635310807457,6.006301139326666,56.02,62.37078050901647,4.409607253182371
73.73103176553111,69.10107170932591,50.67414283315357,100.0,4.49138388069011,60.57,64.5020821026702,4.49138388069011
64.93126664489526,87.51405007059063,48.253225464107246,93.77362290575671,11.523973980737631,67.53,66.89951405986437,10.806447904454426
52.05359694349442,76.4050860582326,67.79727942766284,82.79035826170336,6.689900181478379,59.43,65.41865414312996,5.538592327596294
67.69901149670034,58.077156132051165,62.99673960674872,85.26885838994531,3.5413282211425514,56.59,62.9243024118334,3.0196501460092118
61.456163240220604,54.21902394381971,48.50260901525656,87.08382807947552,11.165735813592892,58.86,54.725932066432286,9.723550179717662
74.52967485799334,70.90303005807807,75.86793646055646,64.58265131575709,17.47899855229837,75.65,73.76688045887596,11.288400688517088
49.469203591839715,49.15720151575229,35.54086010320185,82.52822617479403,9.98178726538032,50.01,44.72242173693129,8.237791970659858
55.085067801033475,86.97750519025224,66.08684092499675,78.18015752002202,12.515472323354926,67.47,69.38313797209416,9.784615976773642
54.118377703017636,79.15328144865545,65.6758226434309,74.98379990105084,10.245488075642696,62.95,66.31582726503466,7.682456277525944
38.04727577801822,59.36989217474354,49.428164092348176,82.18899707114045,9.703331040426573,51.1,48.94844401503664,7.975070464619258
64.44180415596864,44.44238565090947,60.87039440035812,100.0,12.757229448963306,63.15,56.58486140241208,12.757229448963306
63.91582908269834,81.24646848998495,32.47995562506455,91.4084286126701,9.129176367434045,60.19,59.21408439924928,8.344836662750698
60.07670184963691,63.62552185696858,71.63248634572422,79.28821010217203,10.80217694221571,63.81,65.11157001744324,8.564852749552374
56.481192999372794,79.85379574368154,51.6717615440262,90.72582781356158,10.96509341858804,63.29,62.668916762360176,9.948171774544358
38.769438869243785,45.86686809446759,45.590985630657286,98.99355436586002,7.995728639070854,47.82,43.40909753145622,7.915255977265246
53.69032015851961,57.807499724554724,73.88216606506401,94.24633682912769,12.976127048609568,64.85,61.79332864937945,12.229524405608117
54.85928225209846,65.0629243966182,42.32181357023033,85.59630369920174,9.475120729913774,55.97,54.081340072982336,8.110353115843015
47.96584096167572,65.56376712517691,29.647696665455925,78.53063222294426,7.7327645215214655,49.02,47.72576825076951,6.072588867062337
57.580714325009865,59.59921434224908,26.980674876569733,91.9822331361359,11.60952953071121,55.4,48.05353451460956,10.67870451894733
66.06076285221808,72.47419918816999,65.90817912422152,88.9348538542175,7.304596054626888,63.69,68.14771372153653,6.4963318258233596
88.29278851815795,52.18855484740887,31.952271655066905,93.95193220027733,10.084543472107384,62.8,57.47787167354458,9.474623445621823
62.61866719247759,63.291446179744476,86.58629527571856,91.35171801681969,9.97264301006739,67.87,70.83213621598021,9.110180721380841
63.86325586084146,66.44354758054278,17.525270658093007,95.49552715319335,13.257686697494734,58.76,49.27735803315909,12.660497800091386
58.883311263507494,71.17326600870499,85.5362146292207,79.64764788439432,11.424094698639859,68.4,71.8642639671444,9.099022719552433
31.21843177051438,73.53937853706668,58.79831440964713,98.17394065634326,9.924919123764568,55.58,54.51870823907606,9.74368421075469
59.602291868261744,51.50429489794557,53.259163986332936,86.975996046924,12.453298897600861,59.98,54.78858358418008,10.831380756888954
60.9034531491154,46.59062995117253,45.1914564374389,100.0,14.170622647051939,60.8,50.895179845908935,14.170622647051939
96.94863168727929,80.33212186278212,62.184450058337276,78.10812181910433,11.673430919055587,77.07,79.8217345361329,9.117897642724929
57.114585528283165,68.9877681437551,54.32257535635273,100.0,10.031057859530142,61.83,60.14164300946367,10.031057859530142
64.52321013500419,56.01816156132136,74.85943387629739,86.97910783462648,6.064491302949522,60.29,65.13360185754097,5.274840430014009
59.47932345442135,83.61382370627027,57.05609767591671,78.48581996385552,6.804659010773882,60.63,66.7164149455361,5.340692420350262
42.46982943570702,66.3880956115143,57.705431706313796,80.16114165945679,9.084325886935996,54.66,55.52111891784504,7.282099343033468
77.14234221772531,79.15156620876591,48.45498018015059,81.7965269180568,8.171463393522151,65.02,68.24962953554727,6.683973254281503
71.27899549030161,65.81022177692131,53.97497877302079,89.24165946401916,9.439086091043663,63.7,63.6880653467479,8.423597065884785
71.8654792056457,89.72897509858385,60.54043184005707,90.228354880355,10.169949774691322,70.81,74.04496204809554,9.17617837386235
46.35918817807892,86.06409010931846,24.21696893218074,79.26299996061421,11.589078263070192,55.48,52.21341573985938,9.185851099092877
81.04191466404149,62.01243021825112,30.732662402097166,84.75645407739017,9.788503665822727,61.13,57.92900242812993,8.296388614386693
38.97223405811579,76.65885141145226,68.37875369240886,100.0,11.459504931478605,62.16,61.3366130539923,11.459504931478605
68.80285640700406,72.74451139502177,58.07557788630295,100.0,10.193423244430361,67.0,66.5409818961096,10.193423244430361
92.85683438714968,81.42357869038818,51.68829994565178,89.36323669674032,4.073600300938386,67.49,75.32290434106321,3.640301079006696
45.14195512303968,53.420918473038746,55.33181079517708,85.380034781682,7.181993818543737,51.01,51.2982281304185,6.1319888202908945
51.50553405595842,73.23261751998128,61.25647069651008,86.20031326718261,9.567737332835154,60.54,61.99820742414992,8.247419553485084
61.49477047631462,77.70109384219505,45.28432575443149,91.13517972730416,6.370915771476677,58.53,61.4933966909804,5.806145538610436
52.44786518825701,43.89512616292263,40.990514942758374,74.77207434801595,11.799786189988613,51.99,45.777835431312674,8.822944902885204
36.74004853400801,50.8008978480107,58.52521459175827,82.42623462576655,14.592252497031092,55.72,48.68872032459233,12.027844280387125
61.02844462209041,40.52921386687879,37.38929000292943,68.3141592612241,13.65628555509195,54.38,46.315649497299546,9.329176663273056
44.06544429410843,61.767117986665305,62.348549602860494,88.9922312260528,9.359671387209376,56.3,56.06037062787808,8.329380402904071
67.10388645952773,73.61050706955155,24.353495123718872,91.4719593970274,14.472178410549855,63.34,55.02262955093272,13.237985159563529
46.20863648649295,83.02828462515234,73.5248014718616,80.16813537700627,10.446002371606335,63.64,67.58724086116897,8.374365322754652
83.24901607526309,65.8891373650373,63.50675468343478,100.0,8.988742086645882,69.84,70.88163604124505,8.988742086645882
48.251200614956446,84.5433865468555,59.60853521764976,72.7423433699766,8.159792009377181,58.74,64.13437412648723,5.935623921737061
55.16907725691487,48.4387825014213,72.68843771101925,70.3562511979018,9.092590940535615,56.9,58.765432489785134,6.3972061225209
72.20275826054504,44.55941072773814,84.97854000032638,87.24451818559972,8.835469544376313,65.13,67.24690299620319,7.708462833426516
41.53703525349067,64.33342761324057,73.25866117032635,95.47098302612154,10.511248667126463,60.04,59.70970801235253,10.035192430825733
63.41189901906194,69.6087853872717,21.864263836030382,100.0,10.481721943149594,57.8,51.628316080788004,10.481721943149594
79.60714131423643,64.60766302287088,31.967614598757372,80.4111573713106,10.009138060460243,61.25,58.727472978621556,8.048463757308431
35.88775148158159,40.19069479952148,43.75326560147778,95.78680833431295,11.31081450923905,48.44,39.94390396086028,10.83426821501447
62.769507877984566,63.93055952584654,55.46963890379501,84.61491530499293,13.571938824359023,64.74,60.723235435875374,11.483884541476842
63.89824191372635,49.34636599394176,64.31786236844421,83.2737270005918,12.848662406323971,63.08,59.18749009203744,10.699560055469892
71.72734307665965,73.03607058596046,41.93661136323762,93.83659937486672,5.5453060946502895,59.44,62.23334167528591,5.203526664147059
41.44573933682877,69.39917895316218,58.36180176058741,91.52322878413419,2.338236595294136,49.48,56.40224001685945,2.1400296286254017
40.193150803735854,53.72144256407174,41.4031072176402,69.2360784301575,12.80295973371782,50.81,45.10590019514925,8.864267242618356
67.82912348425347,58.83359699195968,43.99267954614493,99.76540349725896,5.899363904753737,56.79,56.885133340786034,5.885524203349218
64.45477009849779,52.28943773733258,29.680100256732,98.80091354147451,9.32570379432195,54.94,48.80810269752079,9.213880542962038
63.75739275518815,64.24785083272194,38.381801570003724,78.7443729849047,6.489660921821922,54.02,55.46234838597127,5.110242801735058
65.19672314245463,76.46170784601486,30.669677098905993,88.95803533437409,4.594058687259941,54.48,57.44270269579183,4.086784350294581
49.79962917632264,53.171287443973476,37.43428144640801,89.94030186282738,11.624388184614364,53.68,46.80173268890138,10.455009822949
63.48380545741505,71.04855818621414,73.96555233894111,87.60673765823907,12.27746548090794,69.09,69.49930532752343,10.755886974939878
64.39608709948021,58.63690857953071,37.91082000102503,79.4969484615458,8.270468797819841,54.85,53.64793856001199,6.5747703177310655
49.28472872960448,55.48552601285187,100.0,78.28376632061949,2.2268731235652703,55.94,68.25675158081879,1.7432801523085164
87.98661766717134,63.715635680545304,63.879722215856006,84.74445929008554,8.361266655242552,68.75,71.86065852119089,7.085710216787522
67.10749381367681,52.577092130967515,58.32705022650773,96.72729019259364,11.17541201620764,63.16,59.337212057050685,10.809673211135143
42.13044754196027,58.35620833583381,39.54955995673816,90.43600154594432,5.563265293677613,46.83,46.678738611510745,5.031194686995271
69.84830412950744,50.62546528893382,67.60557782936185,81.29385667913894,10.550079759337468,63.28,62.69311574926771,8.576566719090646
45.379774946590175,88.57670159499668,44.63851912772007,92.71698710648344,9.954070452481014,59.48,59.5316652231023,9.2291142179971
71.80626905613678,65.42316262366074,57.196176663616505,56.51457379369924,11.737874498803265,63.46,64.80853611447135,6.633609745437976
77.37893368511106,56.60329390408897,100.0,96.48765700372104,10.35874110524246,74.54,77.99407586306667,9.994906587529806
47.68976522472434,67.56775892881066,53.2709218049563,67.60286221221901,7.080793177355334,52.32,56.17614865283044,4.786818855219731
74.45064193866483,63.652063403710045,75.68691987314216,81.37559058596868,13.589714504993474,71.93,71.26320840517234,11.05871043738549
66.19171390404748,62.34836480560132,42.34282434773402,73.80330105373856,9.52441128091909,57.7,56.96096768579428,7.029329931252953
72.33090239991735,72.3700004005211,54.37020717105469,72.05318524279095,9.918086381470204,64.17,66.35703665716439,7.146297152980748
88.4518947398092,74.09009252056767,86.87441144143918,96.6082678737852,7.200196122780412,75.59,83.13879956727202,6.955984757733596
56.31917825995694,58.63398622867367,43.71459295982019,80.32298798688109,8.67015324642547,54.07,52.889252482816936,6.964126150570511
48.693957534637654,58.09018111226384,87.62407404394472,88.46503881730716,7.345591857919297,59.94,64.8027375636154,6.4982806884692605
46.65728355561715,61.699379634180275,67.73953483819855,84.53079421120816,9.481161820229731,57.82,58.698732675998656,8.014501387090032
47.762845725518424,37.376946023172984,44.87559803390318,89.77040827223121,15.13512544042703,54.89,43.33846326086486,13.586863900385676
58.843474358788434,46.81770725361737,66.38333930299937,85.76821891060256,5.884296571205931,54.75,57.3481736384684,5.046856364540983
65.11727962224965,81.4024912093343,72.50598009328114,72.1700777581143,5.159315806369777,62.69,73.00858364162171,3.7234822292437495
64.15036198995028,84.7396125620154,66.19257931990954,94.9626681944714,14.413510982480826,73.34,71.6941846239584,13.687454609466963
72.40774873554035,62.01156752532346,26.735955041971785,80.06243416838687,9.372028968544402,56.85,53.71842376761186,7.50347452318301
60.19502837816861,71.9186835566692,41.91153083515236,69.4341810134025,7.99278178402025,55.76,58.00841425666338,5.549722571922882
81.80301115735975,68.73500185452244,50.54466456007292,80.71884839034088,13.11971406218823,69.59,67.0275591906517,10.590082103103951
56.03014750143066,100.0,53.66019827619917,100.0,8.183153380789408,65.72,69.89678192587661,8.183153380789408
100.0,78.43489893721492,66.1720977559122,93.50221742113493,15.478029140640809,83.75,81.53566556437572,14.472300459588592
69.3850102164751,63.4649889022308,58.19861801679857,81.5134786559214,12.033777614017808,65.33,63.68287237850149,9.809150746903454
47.14263665375576,53.53351471279489,30.963801543218178,81.50742295681572,8.536265775562892,47.73,43.87998430325627,6.957690250405952
43.93661252908332,45.722644156909126,61.84356131810734,81.78364948782617,16.471924639796512,59.34,50.50093933469993,13.471341111310053
67.23708622864778,67.44156363040668,65.99054341510882,100.0,8.182855230989984,65.04,66.88973109138776,8.182855230989984
56.64805822011223,55.92379105658836,65.07622806275872,88.81935452231554,12.226286116027921,62.3,59.216025779819766,10.859308410307483
70.71000741138138,47.932955484827914,74.4540530599832,89.3004164719107,10.897877741219476,65.52,64.3656719853975,9.731850209508647
67.09856436860318,57.24112538908968,70.01059878188028,95.30283454031843,13.905223868196394,69.02,64.78342951319105,13.252072495568076
58.90756631014691,52.02142395662726,63.26524142611186,87.38789159026514,14.684533590180557,64.15,58.06474389762868,12.832504294323055
47.29809422897392,85.24569962087078,53.73701719374435,82.40957854179297,10.0960124471973,60.32,62.09360368119635,8.320081307262253
37.27729162971203,75.5796770833934,25.102703196712156,83.03650150915021,7.73974638896145,47.36,45.98655730327253,6.426814627074374
53.302275718994686,64.90432830420059,62.733127944386545,84.28398740585936,11.37991642881735,61.33,60.31324398919394,9.591447329661737
72.84598191485209,82.75932966668032,58.738378368936,84.62777763490159,7.966853890743682,66.58,71.44789665015614,6.742171395156069
63.21140616195306,65.92841969177142,59.88841906951672,92.2762954363698,16.04016174257987,69.39,63.00941497441374,14.801267038054561
41.31391831932018,54.664589584060835,32.018525635234425,85.519458858073,10.409605993248212,48.69,42.66567784620515,8.902238714683405
62.59771388776773,83.27748892723588,35.54098227265128,92.3264007721558,8.904035346063674,60.68,60.47206169588495,8.220775358501156
65.77976069593255,71.46692052421591,73.95675135999227,84.19283419891417,10.554040917594726,67.79,70.40114419338023,8.885746171036088
46.74213845698301,52.55304614808252,54.288007230580206,85.7863519031609,5.9586211314109105,49.93,51.19439727854857,5.111683692368271
62.305876589182915,62.7159358629967,67.26701255270724,65.01799315467892,7.085157884468045,58.28,64.09627500162895,4.606627468321627
60.87313077669,54.49258095938291,55.5097307703483,94.16327674702481,13.601241723833276,63.28,56.95848083547374,12.807374885444936
42.85544553254066,48.40640322842797,55.53561051092341,88.46488475897992,8.029317163085812,50.52,48.932486423964015,7.103126175256859
65.36681040522424,76.1141305703797,71.88910850756795,94.98010109859652,6.859267051954181,65.57,71.12334982772397,6.514938780568802
68.41176789552351,87.91299968564157,45.71119489208727,56.03744621806311,11.609958257581859,64.46,67.34532082441744,6.505924114532011
76.24576864762915,48.21718911417031,56.7301739849377,100.0,13.557112463988991,67.42,60.397710582245715,13.557112463988993
75.80703078052355,71.75563084028686,46.67904480330924,83.60410371844826,12.1568599319952,66.95,64.74723547470654,10.163633786451745
39.33495948064363,57.192289170538075,47.17906790621832,96.08182816737516,12.98814305741745,55.27,47.90210551913335,12.479245294560702
45.93262440127316,59.15449539482365,49.43490177756449,74.60094072874469,7.7296147342916175,50.69,51.50734052455376,5.766365306489206
67.7255290081299,57.89127290913357,58.998407889406835,91.12773905062569,5.734567999774469,58.54,61.5384032688901,5.225782162515163
67.70678926368313,54.632110763842206,46.382524810057404,74.46584436826343,14.50400095586646,62.47,56.24047494586091,10.800526778966958
67.72571529459071,65.58225953533793,77.60361026032338,78.76231039304194,9.031960483473593,65.86,70.30386169675067,7.113780750570363
100.0,55.02859860306755,38.89706856004893,100.0,9.247500950634858,68.03,64.64188905437216,9.247500950634858
68.5633576603975,68.24548190935806,51.636310405095536,83.09317599236654,13.984582425547174,66.84,62.81504999161703,11.620233686657475
77.03348460270898,64.39714268661035,47.08484095106485,87.17432873179723,11.66869002820198,65.79,62.83848941346139,10.172102203879236
74.31002645239803,62.13262343760309,81.0456019183672,93.70067730688754,11.367663316244823,71.67,72.49608393612277,10.651577521287994
69.77086876958697,54.10923605550083,58.53798597720834,89.95681887972604,16.495007034703253,68.95,60.80603026743205,14.838383602406076
55.27096133039482,58.07874403318001,73.57320171043543,86.50418905143576,8.06944530885957,59.63,62.30763569133675,6.980408225378097
71.38453830739901,74.06469470990908,28.259913285334505,88.64961002466225,12.783520384243712,63.53,57.903048767547524,11.332540968055255
48.40762178193643,71.01100625149257,59.80690478564666,100.0,10.171039374691254,60.86,59.741844273025215,10.171039374691254
56.44772089889987,53.269337062417385,71.01335432122187,84.42381202966415,10.805776836589772,61.04,60.24347076084638,9.122648724867538
52.71954678256345,66.1919876651507,56.481111806957635,87.01099046714967,14.585405279237595,63.64,58.46421541822394,12.690905597112566
61.22811209079484,74.01664548046146,74.17864675117633,95.50654396007612,11.52350726886887,69.08,69.80780144081088,11.005703535484816
94.71987850010262,44.967136626543535,45.6888078981933,96.05525932957984,11.614888237148898,67.77,61.79194100827982,11.156711017034239
31.99102211112378,71.52032230855922,80.36825392334043,96.8703030556038,13.217522011929407,62.88,61.293199447674475,12.803853629397159
70.2939028556177,57.04851489264984,96.3801662251465,91.38730222029184,8.905141811371344,69.82,74.57419465780468,8.138168860303502
35.80926193215522,71.8471840231179,48.468905912086136,73.56995087269516,7.482370997982981,49.65,52.04178395578642,5.50477666732887
52.9210220131585,55.8408901214898,46.98095461478611,100.0,6.8655724179368995,53.31,51.914288916478135,6.8655724179368995
76.33425895451049,43.34141479202577,81.16092058811861,73.53654606981311,4.1009302318719945,59.26,66.94553144488496,3.015682449251443
60.96420028643194,45.46949074540205,83.43229862315282,88.02635465239034,16.168621389820967,69.04,63.288663218328935,14.232648007006048
43.83382833106041,65.57701935993659,45.588519511241174,77.45724149980641,6.69037490283495,49.82,51.66645573407939,5.182179845731306
49.27044436110047,68.11667002065778,47.43663729227457,84.35861653407008,9.336239129242685,55.66,54.94125055801094,7.87592216574164
70.19396623402014,54.1482004987471,49.92787704051087,88.2876241030348,9.169560100333237,59.87,58.090014591092704,8.095586753284069
49.04450052424295,72.66310950532849,30.799890801383015,88.21357215450273,10.922220093427303,55.15,50.835833610318154,9.63488050298909
63.246878843729625,45.06175925277248,38.464264963284435,89.21920754235285,12.44721163761789,57.05,48.92430101992884,11.105303584202202
60.68357759855721,64.2070424162322,36.92546619846278,100.0,12.581420465079237,61.01,53.938695404417395,12.581420465079237
